Issue Title:
clang ast-dump 0xC0000005

Source Code & Bug Trace:
Stack dump:
0.      Program arguments: D:\\_Develop\\Executable\\LLVM\\bin\\clang++.exe -fsyntax-only -Xclang -ast-dump=json -std=c++17 ./wrapper.h -I D:\\_Develop\\Executable\\EpicGames\\UE_5.1\\Engine\\Source\\Runtime\\Core\\Public -I D:\\_Develop\\Executable\\EpicGames\\UE_5.1\\Engine\\Source\\Runtime\\TraceLog\\Public -I D:\\_Develop\\Executable\\EpicGames\\UE_5.1\\Engine\\Source\\Runtime\\CoreUObject\\Public -I D:\\_Develop\\Executable\\EpicGames\\UE_5.1\\Engine\\Source\\Runtime\\Engine\\Public -I D:\\_Develop\\Executable\\EpicGames\\UE_5.1\\Engine\\Source\\Runtime\\Engine\\Classes -I D:\\_Develop\\Executable\\EpicGames\\UE_5.1\\Engine\\Intermediate\\Build\\Win64\\UnrealEditor\\Inc\\Engine\\UHT -I D:\\_Develop\\Executable\\EpicGames\\UE_5.1\\Engine\\Source\\Runtime\\InputCore\\Classes -I D:\\_Develop\\Executable\\EpicGames\\UE_5.1\\Engine\\Intermediate\\Build\\Win64\\UnrealEditor\\Inc\\InputCore\\UHT -I D:\\_Develop\\Executable\\EpicGames\\UE_5.1\\Engine\\Source\\Runtime\\Net\\Core\\Public -I D:\\_Develop\\Executable\\EpicGames\\UE_5.1\\Engine\\Source\\Runtime\\Net\\Core\\Classes -I D:\\_Develop\\Executable\\EpicGames\\UE_5.1\\Engine\\Intermediate\\Build\\Win64\\UnrealEditor\\Inc\\NetCore\\UHT -I D:\\_Develop\\Executable\\EpicGames\\UE_5.1\\Engine\\Source\\Runtime\\RHI\\Public -I D:\\_Develop\\Executable\\EpicGames\\UE_5.1\\Engine\\Source\\Runtime\\RenderCore\\Public -v -Wno-deprecated-builtins -Wno-inconsistent-missing-override -Wno-microsoft-unqualified-friend -Wno-gnu-string-literal-operator-template -Wno-tautological-undefined-compare -Wno-switch -Wno-invalid-offsetof -Wno-builtin-macro-redefined
1.      <eof> parser at end of file
2.      D:\_Develop\Executable\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\type_traits:498:27: Mangling declaration 'std::_Is_member_object_pointer<type-parameter-0-0 type-parameter-0-1::*>::value'
Exception Code: 0xC0000005
 #0 0x00007ff7631346d3 (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x2bd46d3)
 #1 0x00007ff763133b12 (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x2bd3b12)
 #2 0x00007ff76313e0e0 (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x2bde0e0)
#25 0x00007ff7630de836 (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x2b7e836)
#26 0x00007ff7630de1b0 (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x2b7e1b0)
#27 0x00007ff7630d2bcc (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x2b72bcc)
#28 0x00007ff7636f0716 (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x3190716)
#29 0x00007ff7636f050d (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x319050d)
#30 0x00007ff76369e09e (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x313e09e)
#31 0x00007ff761fa6d02 (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x1a46d02)
#32 0x00007ff760d3580d (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x7d580d)
#33 0x00007ff760dc6e9e (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x866e9e)
#34 0x00007ff760567b1b (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x7b1b)
#35 0x00007ff760564a73 (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x4a73)
#36 0x00007ff761d87bd6 (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x1827bd6)
#37 0x00007ff760bca78f (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x66a78f)
#38 0x00007ff761d8795b (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x182795b)
#39 0x00007ff760cf2d15 (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x792d15)
#40 0x00007ff760cf305d (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x79305d)
#41 0x00007ff760d0d0fc (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x7ad0fc)
#42 0x00007ff76056438f (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x438f)
#43 0x00007ff76474a770 (D:\_Develop\Executable\LLVM\bin\clang++.exe+0x41ea770)
#44 0x00007ffd4c0b26bd (C:\WINDOWS\System32\KERNEL32.DLL+0x126bd)
#45 0x00007ffd4d2edfb8 (C:\WINDOWS\SYSTEM32\ntdll.dll+0x5dfb8)
clang++: error: clang frontend command failed due to signal (use -v to see invocation)
clang version 15.0.7
Target: x86_64-pc-windows-msvc
Thread model: posix
InstalledDir: D:\_Develop\Executable\LLVM\bin
clang++: warning: treating 'c-header' input as 'c++-header' when in C++ mode, this behavior is deprecated [-Wdeprecated]

#include "NRDefine.h"
#include "DefaultPawn.h"

// #define WINVER 0x0A00
// #define  PLATFORM_WINDOWS true
// #define OVERRIDE_PLATFORM_HEADER_NAME Windows
// #define UE_BUILD_DEVELOPMENT 1
// #define WITH_EDITOR 1
// #define WITH_ENGINE 1
// #define WITH_UNREAL_DEVELOPER_TOOLS 1
// #define WITH_PLUGIN_SUPPORT 1
// #define IS_MONOLITHIC 1
// #define IS_PROGRAM 0
// #define _WIN64 true

// #define _M_X64 true
// #undef __clang__
// #undef PLATFORM_WINDOWS
#define __has_builtin(__builtin_ia32_tpause) true
#define IS_PROGRAM  0
#define UE_EDITOR  1
#define ENABLE_PGO_PROFILE  0
#define USE_VORBIS_FOR_STREAMING  1
#define USE_XMA2_FOR_STREAMING  1
#define WITH_DEV_AUTOMATION_TESTS  1
#define WITH_PERF_AUTOMATION_TESTS  1
